title,sentiment,text,tokenized
Chủ tịch Trương Gia Bình: 'FPT hướng đến chuyển đổi số quốc gia và tất cả doanh nghiệp',0,Chủ tịch Trương Gia Bình: 'FPT hướng đến chuyển đổi số quốc gia và tất cả doanh nghiệp',"[    0  3698 26865 10382  8224 33005  2008    27 51899  4062   455    30
   430  1361   100  3705  3931     6  7328    94 15082 37257  1487   104
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Việt Nam xây dựng hệ thống bản đồ cảnh báo rủi ro khí hậu cho tòa nhà,2,Việt Nam xây dựng hệ thống bản đồ cảnh báo rủi ro khí hậu cho tòa nhà,"[    0   350   590  1251  2289  2301  1981  2308   618   779   805   441
 22601  7135  1660  3258    13 55613  1517    69     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Phát hiện một công ty dược nhập số lượng lớn chất tạo nạc,1,Phát hiện một công ty dược nhập số lượng lớn chất tạo nạc,"[    0  4999   380    16   675  6892  5931  1637   100   525   103   567
   199 11218     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
akaBot giành giải thưởng quốc tế uy tín trong lĩnh vực ngân hàng,0,akaBot giành giải thưởng quốc tế uy tín trong lĩnh vực ngân hàng,"[    0  3796  1850  3517  1204   561   248  1740  3705  7564 12193 14119
    12  7362  5191 14504   119     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thủ tướng yêu cầu sớm ban hành kết luận thanh tra doanh nghiệp kinh doanh vàng,2,Thủ tướng yêu cầu sớm ban hành kết luận thanh tra doanh nghiệp kinh doanh vàng,"[    0 11639  3110   413   630   471   718  2537  2902  6928  2106  5761
 15082  4422  3078 15082   354     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Vải thiều Bắc Giang được mùa, bộ trưởng đề nghị tổ chức tiêu thụ linh hoạt",0,"Vải thiều Bắc Giang được mùa, bộ trưởng đề nghị tổ chức tiêu thụ linh hoạt","[    0 31385  1981 13282   908  2649    11 45237  1850     4   215   676
  1294 12813  1391  1766  2140 16552  7606 11297     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Cựu hacker Hiếu PC dùng AI nhận diện link lừa đảo,2,Cựu hacker Hiếu PC dùng AI nhận diện link lừa đảo,"[    0  4921  7659  2865  4233   175  7040   154  1283 11383  3618   705
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Thủ tướng: Đàm phán thuế tích cực, cố gắng kết thúc trong thời gian sớm nhất",0,"Thủ tướng: Đàm phán thuế tích cực, cố gắng kết thúc trong thời gian sớm nhất","[    0 11639 42594  1701    27 10153 12726   578  5294 28404  1395     4
  2105 10125  2902 15022    12   790  4365   471    67     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Kiều bào đóng vai trò quan trọng trong việc đưa hàng Việt Nam ra nước ngoài,0,Kiều bào đóng vai trò quan trọng trong việc đưa hàng Việt Nam ra nước ngoài,"[   0 7150 9310  580  759 2680 2665 7594   12   49  111  119  350  590
   40   58  227    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Ba trụ cột để kinh tế tư nhân phát triển,2,Ba trụ cột để kinh tế tư nhân phát triển,"[    0  1437  3506  2364    24  3078  7564  1713  1362  1073 12155     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
SFC: Ngày GDKHQ tham dự Đại hội đồng cổ đông thường niên năm tài chính 2024; nhận tạm ứng cổ tức đợt 1 năm tài chính 2024 (15%),2,SFC: Ngày GDKHQ tham dự Đại hội đồng cổ đông thường niên năm tài chính 2024; nhận tạm ứng cổ tức đợt 1 năm tài chính 2024 (15%),"[    0   870 45761    27   319  9837  8777  4187  7520   930  3449  1093
    80   862   553   311  9642    29  1941   159  3914  5365    65   154
   918  5452   862  2487  1039    99    29  1941   159 27035 14157  2770
 52513    19     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
