title,industry,text,tokenized
"Long Châu vẫn là ""gà đẻ trứng vàng"": Doanh thu hơn 1 tỷ USD, chiếm quá nửa doanh thu của FPT Retail",2,"Long Châu vẫn là ""gà đẻ trứng vàng"": Doanh thu hơn 1 tỷ USD, chiếm quá nửa doanh thu của FPT Retail","[    0  1871  2365    74     8 30939  1074  2888  1722 12395  1701 30939
    27 10970   369    48    99   186  7201   992     4   724   204  1439
 15082   369     7  4062 34392     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thị trường nhà đất Mỹ đối mặt 'một năm mất mát' do thuế quan,0,Thị trường nhà đất Mỹ đối mặt 'một năm mất mát' do thuế quan,"[    0  6966   212    69   179    93  3959   373 51899    16    29   274
 17680  1187   104    91   578  2665     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Meta chi 14 tỷ USD lôi kéo CEO 'đội quân dán nhãn' Scale AI,1,Meta chi 14 tỷ USD lôi kéo CEO 'đội quân dán nhãn' Scale AI,"[    0  4010   237   811   948   186   228  6996  1300  3862 51899   226
   829  3550 56109  1301   104  9996  7860  7040     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Lợi - hại gì khi doanh nghiệp tự quyết giá bán xăng dầu?,3,Lợi - hại gì khi doanh nghiệp tự quyết giá bán xăng dầu?,"[    0  4429    31  1961   148    26 15082  4422   385  4436   133   170
  1873 59443  1881   114     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dược phẩm Imexpharm (IMP): Lợi nhuận quý 1/2021 đạt 42 tỷ đồng, chuẩn bị chia cổ tức bằng tiền tỷ lệ 15%",2,"Dược phẩm Imexpharm (IMP): Lợi nhuận quý 1/2021 đạt 42 tỷ đồng, chuẩn bị chia cổ tức bằng tiền tỷ lệ 15%","[    0  8295  3884  1622  4760  1600 21628   599 14157 10232  1186 37272
    27  4429 23845   882  3123  6666   208  3121   186 17806  1701     4
  1580    45  1224   862  2487   121   123   186  7235  4713     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Hiệu suất giảm, quỹ ngoại vẫn kỳ vọng tích cực vào kinh tế Việt Nam",0,"Hiệu suất giảm, quỹ ngoại vẫn kỳ vọng tích cực vào kinh tế Việt Nam","[    0 12075  2412 17554  1387     4  1425  1821    74   560  8957  5294
  1634    33  3078  7564   350   590     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Bất động sản Thụy Sĩ - nơi trú ẩn mới của giới đầu tư Mỹ,4,Bất động sản Thụy Sĩ - nơi trú ẩn mới của giới đầu tư Mỹ,"[    0 46149  2697  4770  1827 13714  1231 17575    31   189  1354  4592
    60     7   681   127  1713    93     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đại Hùng pha 3: Bước đi chiến lược củng cố an ninh năng lượng quốc gia,3,Đại Hùng pha 3: Bước đi chiến lược củng cố an ninh năng lượng quốc gia,"[    0  3449  1527  1122  2147    27  2470    57  2856  8536 50563  2105
  1510 11759  7038   525  3705  3931     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
CEO FPT: Cần tôn vinh sản phẩm Make in Việt Nam từ quá trình xây dựng,4,CEO FPT: Cần tôn vinh sản phẩm Make in Việt Nam từ quá trình xây dựng,"[    0  3862  1579 19568    27  2548  3936 28898  4770  3884 45670   858
   350   590    39   204  1893  1251  2289     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dược Hậu Giang tiếp tục ủng hộ 2 tỷ đồng cùng Bộ Y tế mua vaccine phòng chống Covid-19,2,Dược Hậu Giang tiếp tục ủng hộ 2 tỷ đồng cùng Bộ Y tế mua vaccine phòng chống Covid-19,"[    0  8295  3885  2649   917  9170 13150   506    76   186    80    81
   125  2406  7564   188  8627   292   335  3179 23126   770  1195     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Nhờ 'bệ phóng' FPT, nam sinh giành loạt học bổng của các trường đại học hàng đầu thế giới",1,"Nhờ 'bệ phóng' FPT, nam sinh giành loạt học bổng của các trường đại học hàng đầu thế giới","[    0  2397 51899 11673 33099  1701   104  1579 19568     4   542   418
   561  1406   222 11987     7     9   212  2919   222   119   127   570
   681     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
